material,book,page,record_tag,raw_database_points_json,raw_database_nk_csv,raw_database_full_points_json,raw_database_full_nk_csv,raw_database_overlap_points_json,raw_database_overlap_nk_csv,fitting_grid_points_json,record_key,record_label,material_class,record_folder
Ni,Ni,Rakic-BB,Ni_Ni_Rakic-BB,batch_database_RI_to_FDTDready_RP_CP_SCP_v23_VISNIR_overlap_raw_exp_N1_to_N5_1nm_52cpu/00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY/experimental/Ni_Ni_Rakic-BB/raw_database_points.json,batch_database_RI_to_FDTDready_RP_CP_SCP_v23_VISNIR_overlap_raw_exp_N1_to_N5_1nm_52cpu/00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY/experimental/Ni_Ni_Rakic-BB/raw_database_nk.csv,batch_database_RI_to_FDTDready_RP_CP_SCP_v23_VISNIR_overlap_raw_exp_N1_to_N5_1nm_52cpu/00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY/experimental/Ni_Ni_Rakic-BB/raw_database_full_points.json,batch_database_RI_to_FDTDready_RP_CP_SCP_v23_VISNIR_overlap_raw_exp_N1_to_N5_1nm_52cpu/00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY/experimental/Ni_Ni_Rakic-BB/raw_database_full_nk.csv,batch_database_RI_to_FDTDready_RP_CP_SCP_v23_VISNIR_overlap_raw_exp_N1_to_N5_1nm_52cpu/00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY/experimental/Ni_Ni_Rakic-BB/raw_database_overlap_points.json,batch_database_RI_to_FDTDready_RP_CP_SCP_v23_VISNIR_overlap_raw_exp_N1_to_N5_1nm_52cpu/00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY/experimental/Ni_Ni_Rakic-BB/raw_database_overlap_nk.csv,batch_database_RI_to_FDTDready_RP_CP_SCP_v23_VISNIR_overlap_raw_exp_N1_to_N5_1nm_52cpu/00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY/experimental/Ni_Ni_Rakic-BB/fitting_grid_points.json,Ni_Ni_Rakic-BB,,,
Ni,Ni,Rakic-LD,Ni_Ni_Rakic-LD,batch_database_RI_to_FDTDready_RP_CP_SCP_v23_VISNIR_overlap_raw_exp_N1_to_N5_1nm_52cpu/00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY/experimental/Ni_Ni_Rakic-LD/raw_database_points.json,batch_database_RI_to_FDTDready_RP_CP_SCP_v23_VISNIR_overlap_raw_exp_N1_to_N5_1nm_52cpu/00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY/experimental/Ni_Ni_Rakic-LD/raw_database_nk.csv,batch_database_RI_to_FDTDready_RP_CP_SCP_v23_VISNIR_overlap_raw_exp_N1_to_N5_1nm_52cpu/00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY/experimental/Ni_Ni_Rakic-LD/raw_database_full_points.json,batch_database_RI_to_FDTDready_RP_CP_SCP_v23_VISNIR_overlap_raw_exp_N1_to_N5_1nm_52cpu/00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY/experimental/Ni_Ni_Rakic-LD/raw_database_full_nk.csv,batch_database_RI_to_FDTDready_RP_CP_SCP_v23_VISNIR_overlap_raw_exp_N1_to_N5_1nm_52cpu/00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY/experimental/Ni_Ni_Rakic-LD/raw_database_overlap_points.json,batch_database_RI_to_FDTDready_RP_CP_SCP_v23_VISNIR_overlap_raw_exp_N1_to_N5_1nm_52cpu/00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY/experimental/Ni_Ni_Rakic-LD/raw_database_overlap_nk.csv,batch_database_RI_to_FDTDready_RP_CP_SCP_v23_VISNIR_overlap_raw_exp_N1_to_N5_1nm_52cpu/00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY/experimental/Ni_Ni_Rakic-LD/fitting_grid_points.json,Ni_Ni_Rakic-LD,,,
Ni,Ni,Werner,Ni_Ni_Werner,batch_database_RI_to_FDTDready_RP_CP_SCP_v23_VISNIR_overlap_raw_exp_N1_to_N5_1nm_52cpu/00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY/experimental/Ni_Ni_Werner/raw_database_points.json,batch_database_RI_to_FDTDready_RP_CP_SCP_v23_VISNIR_overlap_raw_exp_N1_to_N5_1nm_52cpu/00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY/experimental/Ni_Ni_Werner/raw_database_nk.csv,batch_database_RI_to_FDTDready_RP_CP_SCP_v23_VISNIR_overlap_raw_exp_N1_to_N5_1nm_52cpu/00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY/experimental/Ni_Ni_Werner/raw_database_full_points.json,batch_database_RI_to_FDTDready_RP_CP_SCP_v23_VISNIR_overlap_raw_exp_N1_to_N5_1nm_52cpu/00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY/experimental/Ni_Ni_Werner/raw_database_full_nk.csv,batch_database_RI_to_FDTDready_RP_CP_SCP_v23_VISNIR_overlap_raw_exp_N1_to_N5_1nm_52cpu/00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY/experimental/Ni_Ni_Werner/raw_database_overlap_points.json,batch_database_RI_to_FDTDready_RP_CP_SCP_v23_VISNIR_overlap_raw_exp_N1_to_N5_1nm_52cpu/00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY/experimental/Ni_Ni_Werner/raw_database_overlap_nk.csv,batch_database_RI_to_FDTDready_RP_CP_SCP_v23_VISNIR_overlap_raw_exp_N1_to_N5_1nm_52cpu/00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY/experimental/Ni_Ni_Werner/fitting_grid_points.json,Ni_Ni_Werner,,,
Ni,Ni,Werner-DFT,Ni_Ni_Werner-DFT,batch_database_RI_to_FDTDready_RP_CP_SCP_v23_VISNIR_overlap_raw_exp_N1_to_N5_1nm_52cpu/00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY/experimental/Ni_Ni_Werner-DFT/raw_database_points.json,batch_database_RI_to_FDTDready_RP_CP_SCP_v23_VISNIR_overlap_raw_exp_N1_to_N5_1nm_52cpu/00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY/experimental/Ni_Ni_Werner-DFT/raw_database_nk.csv,batch_database_RI_to_FDTDready_RP_CP_SCP_v23_VISNIR_overlap_raw_exp_N1_to_N5_1nm_52cpu/00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY/experimental/Ni_Ni_Werner-DFT/raw_database_full_points.json,batch_database_RI_to_FDTDready_RP_CP_SCP_v23_VISNIR_overlap_raw_exp_N1_to_N5_1nm_52cpu/00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY/experimental/Ni_Ni_Werner-DFT/raw_database_full_nk.csv,batch_database_RI_to_FDTDready_RP_CP_SCP_v23_VISNIR_overlap_raw_exp_N1_to_N5_1nm_52cpu/00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY/experimental/Ni_Ni_Werner-DFT/raw_database_overlap_points.json,batch_database_RI_to_FDTDready_RP_CP_SCP_v23_VISNIR_overlap_raw_exp_N1_to_N5_1nm_52cpu/00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY/experimental/Ni_Ni_Werner-DFT/raw_database_overlap_nk.csv,batch_database_RI_to_FDTDready_RP_CP_SCP_v23_VISNIR_overlap_raw_exp_N1_to_N5_1nm_52cpu/00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY/experimental/Ni_Ni_Werner-DFT/fitting_grid_points.json,Ni_Ni_Werner-DFT,,,
PbSe,PbSe,Suzuki,PbSe_PbSe_Suzuki,batch_database_RI_to_FDTDready_RP_CP_SCP_v23_VISNIR_overlap_raw_exp_N1_to_N5_1nm_52cpu/00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY/experimental/PbSe_PbSe_Suzuki/raw_database_points.json,batch_database_RI_to_FDTDready_RP_CP_SCP_v23_VISNIR_overlap_raw_exp_N1_to_N5_1nm_52cpu/00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY/experimental/PbSe_PbSe_Suzuki/raw_database_nk.csv,batch_database_RI_to_FDTDready_RP_CP_SCP_v23_VISNIR_overlap_raw_exp_N1_to_N5_1nm_52cpu/00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY/experimental/PbSe_PbSe_Suzuki/raw_database_full_points.json,batch_database_RI_to_FDTDready_RP_CP_SCP_v23_VISNIR_overlap_raw_exp_N1_to_N5_1nm_52cpu/00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY/experimental/PbSe_PbSe_Suzuki/raw_database_full_nk.csv,batch_database_RI_to_FDTDready_RP_CP_SCP_v23_VISNIR_overlap_raw_exp_N1_to_N5_1nm_52cpu/00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY/experimental/PbSe_PbSe_Suzuki/raw_database_overlap_points.json,batch_database_RI_to_FDTDready_RP_CP_SCP_v23_VISNIR_overlap_raw_exp_N1_to_N5_1nm_52cpu/00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY/experimental/PbSe_PbSe_Suzuki/raw_database_overlap_nk.csv,batch_database_RI_to_FDTDready_RP_CP_SCP_v23_VISNIR_overlap_raw_exp_N1_to_N5_1nm_52cpu/00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY/experimental/PbSe_PbSe_Suzuki/fitting_grid_points.json,PbSe_PbSe_Suzuki,,,
Pd,Pd,Johnson,Pd_Pd_Johnson,batch_database_RI_to_FDTDready_RP_CP_SCP_v23_VISNIR_overlap_raw_exp_N1_to_N5_1nm_52cpu/00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY/experimental/Pd_Pd_Johnson/raw_database_points.json,batch_database_RI_to_FDTDready_RP_CP_SCP_v23_VISNIR_overlap_raw_exp_N1_to_N5_1nm_52cpu/00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY/experimental/Pd_Pd_Johnson/raw_database_nk.csv,batch_database_RI_to_FDTDready_RP_CP_SCP_v23_VISNIR_overlap_raw_exp_N1_to_N5_1nm_52cpu/00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY/experimental/Pd_Pd_Johnson/raw_database_full_points.json,batch_database_RI_to_FDTDready_RP_CP_SCP_v23_VISNIR_overlap_raw_exp_N1_to_N5_1nm_52cpu/00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY/experimental/Pd_Pd_Johnson/raw_database_full_nk.csv,batch_database_RI_to_FDTDready_RP_CP_SCP_v23_VISNIR_overlap_raw_exp_N1_to_N5_1nm_52cpu/00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY/experimental/Pd_Pd_Johnson/raw_database_overlap_points.json,batch_database_RI_to_FDTDready_RP_CP_SCP_v23_VISNIR_overlap_raw_exp_N1_to_N5_1nm_52cpu/00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY/experimental/Pd_Pd_Johnson/raw_database_overlap_nk.csv,batch_database_RI_to_FDTDready_RP_CP_SCP_v23_VISNIR_overlap_raw_exp_N1_to_N5_1nm_52cpu/00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY/experimental/Pd_Pd_Johnson/fitting_grid_points.json,Pd_Pd_Johnson,,,
Pd,Pd,Palm,Pd_Pd_Palm,batch_database_RI_to_FDTDready_RP_CP_SCP_v23_VISNIR_overlap_raw_exp_N1_to_N5_1nm_52cpu/00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY/experimental/Pd_Pd_Palm/raw_database_points.json,batch_database_RI_to_FDTDready_RP_CP_SCP_v23_VISNIR_overlap_raw_exp_N1_to_N5_1nm_52cpu/00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY/experimental/Pd_Pd_Palm/raw_database_nk.csv,batch_database_RI_to_FDTDready_RP_CP_SCP_v23_VISNIR_overlap_raw_exp_N1_to_N5_1nm_52cpu/00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY/experimental/Pd_Pd_Palm/raw_database_full_points.json,batch_database_RI_to_FDTDready_RP_CP_SCP_v23_VISNIR_overlap_raw_exp_N1_to_N5_1nm_52cpu/00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY/experimental/Pd_Pd_Palm/raw_database_full_nk.csv,batch_database_RI_to_FDTDready_RP_CP_SCP_v23_VISNIR_overlap_raw_exp_N1_to_N5_1nm_52cpu/00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY/experimental/Pd_Pd_Palm/raw_database_overlap_points.json,batch_database_RI_to_FDTDready_RP_CP_SCP_v23_VISNIR_overlap_raw_exp_N1_to_N5_1nm_52cpu/00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY/experimental/Pd_Pd_Palm/raw_database_overlap_nk.csv,batch_database_RI_to_FDTDready_RP_CP_SCP_v23_VISNIR_overlap_raw_exp_N1_to_N5_1nm_52cpu/00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY/experimental/Pd_Pd_Palm/fitting_grid_points.json,Pd_Pd_Palm,,,
Pd,Pd,Rakic-BB,Pd_Pd_Rakic-BB,batch_database_RI_to_FDTDready_RP_CP_SCP_v23_VISNIR_overlap_raw_exp_N1_to_N5_1nm_52cpu/00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY/experimental/Pd_Pd_Rakic-BB/raw_database_points.json,batch_database_RI_to_FDTDready_RP_CP_SCP_v23_VISNIR_overlap_raw_exp_N1_to_N5_1nm_52cpu/00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY/experimental/Pd_Pd_Rakic-BB/raw_database_nk.csv,batch_database_RI_to_FDTDready_RP_CP_SCP_v23_VISNIR_overlap_raw_exp_N1_to_N5_1nm_52cpu/00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY/experimental/Pd_Pd_Rakic-BB/raw_database_full_points.json,batch_database_RI_to_FDTDready_RP_CP_SCP_v23_VISNIR_overlap_raw_exp_N1_to_N5_1nm_52cpu/00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY/experimental/Pd_Pd_Rakic-BB/raw_database_full_nk.csv,batch_database_RI_to_FDTDready_RP_CP_SCP_v23_VISNIR_overlap_raw_exp_N1_to_N5_1nm_52cpu/00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY/experimental/Pd_Pd_Rakic-BB/raw_database_overlap_points.json,batch_database_RI_to_FDTDready_RP_CP_SCP_v23_VISNIR_overlap_raw_exp_N1_to_N5_1nm_52cpu/00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY/experimental/Pd_Pd_Rakic-BB/raw_database_overlap_nk.csv,batch_database_RI_to_FDTDready_RP_CP_SCP_v23_VISNIR_overlap_raw_exp_N1_to_N5_1nm_52cpu/00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY/experimental/Pd_Pd_Rakic-BB/fitting_grid_points.json,Pd_Pd_Rakic-BB,,,
Pd,Pd,Rakic-LD,Pd_Pd_Rakic-LD,batch_database_RI_to_FDTDready_RP_CP_SCP_v23_VISNIR_overlap_raw_exp_N1_to_N5_1nm_52cpu/00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY/experimental/Pd_Pd_Rakic-LD/raw_database_points.json,batch_database_RI_to_FDTDready_RP_CP_SCP_v23_VISNIR_overlap_raw_exp_N1_to_N5_1nm_52cpu/00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY/experimental/Pd_Pd_Rakic-LD/raw_database_nk.csv,batch_database_RI_to_FDTDready_RP_CP_SCP_v23_VISNIR_overlap_raw_exp_N1_to_N5_1nm_52cpu/00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY/experimental/Pd_Pd_Rakic-LD/raw_database_full_points.json,batch_database_RI_to_FDTDready_RP_CP_SCP_v23_VISNIR_overlap_raw_exp_N1_to_N5_1nm_52cpu/00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY/experimental/Pd_Pd_Rakic-LD/raw_database_full_nk.csv,batch_database_RI_to_FDTDready_RP_CP_SCP_v23_VISNIR_overlap_raw_exp_N1_to_N5_1nm_52cpu/00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY/experimental/Pd_Pd_Rakic-LD/raw_database_overlap_points.json,batch_database_RI_to_FDTDready_RP_CP_SCP_v23_VISNIR_overlap_raw_exp_N1_to_N5_1nm_52cpu/00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY/experimental/Pd_Pd_Rakic-LD/raw_database_overlap_nk.csv,batch_database_RI_to_FDTDready_RP_CP_SCP_v23_VISNIR_overlap_raw_exp_N1_to_N5_1nm_52cpu/00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY/experimental/Pd_Pd_Rakic-LD/fitting_grid_points.json,Pd_Pd_Rakic-LD,,,
Pd,Pd,Werner,Pd_Pd_Werner,batch_database_RI_to_FDTDready_RP_CP_SCP_v23_VISNIR_overlap_raw_exp_N1_to_N5_1nm_52cpu/00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY/experimental/Pd_Pd_Werner/raw_database_points.json,batch_database_RI_to_FDTDready_RP_CP_SCP_v23_VISNIR_overlap_raw_exp_N1_to_N5_1nm_52cpu/00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY/experimental/Pd_Pd_Werner/raw_database_nk.csv,batch_database_RI_to_FDTDready_RP_CP_SCP_v23_VISNIR_overlap_raw_exp_N1_to_N5_1nm_52cpu/00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY/experimental/Pd_Pd_Werner/raw_database_full_points.json,batch_database_RI_to_FDTDready_RP_CP_SCP_v23_VISNIR_overlap_raw_exp_N1_to_N5_1nm_52cpu/00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY/experimental/Pd_Pd_Werner/raw_database_full_nk.csv,batch_database_RI_to_FDTDready_RP_CP_SCP_v23_VISNIR_overlap_raw_exp_N1_to_N5_1nm_52cpu/00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY/experimental/Pd_Pd_Werner/raw_database_overlap_points.json,batch_database_RI_to_FDTDready_RP_CP_SCP_v23_VISNIR_overlap_raw_exp_N1_to_N5_1nm_52cpu/00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY/experimental/Pd_Pd_Werner/raw_database_overlap_nk.csv,batch_database_RI_to_FDTDready_RP_CP_SCP_v23_VISNIR_overlap_raw_exp_N1_to_N5_1nm_52cpu/00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY/experimental/Pd_Pd_Werner/fitting_grid_points.json,Pd_Pd_Werner,,,
Pd,Pd,Werner-DFT,Pd_Pd_Werner-DFT,batch_database_RI_to_FDTDready_RP_CP_SCP_v23_VISNIR_overlap_raw_exp_N1_to_N5_1nm_52cpu/00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY/experimental/Pd_Pd_Werner-DFT/raw_database_points.json,batch_database_RI_to_FDTDready_RP_CP_SCP_v23_VISNIR_overlap_raw_exp_N1_to_N5_1nm_52cpu/00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY/experimental/Pd_Pd_Werner-DFT/raw_database_nk.csv,batch_database_RI_to_FDTDready_RP_CP_SCP_v23_VISNIR_overlap_raw_exp_N1_to_N5_1nm_52cpu/00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY/experimental/Pd_Pd_Werner-DFT/raw_database_full_points.json,batch_database_RI_to_FDTDready_RP_CP_SCP_v23_VISNIR_overlap_raw_exp_N1_to_N5_1nm_52cpu/00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY/experimental/Pd_Pd_Werner-DFT/raw_database_full_nk.csv,batch_database_RI_to_FDTDready_RP_CP_SCP_v23_VISNIR_overlap_raw_exp_N1_to_N5_1nm_52cpu/00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY/experimental/Pd_Pd_Werner-DFT/raw_database_overlap_points.json,batch_database_RI_to_FDTDready_RP_CP_SCP_v23_VISNIR_overlap_raw_exp_N1_to_N5_1nm_52cpu/00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY/experimental/Pd_Pd_Werner-DFT/raw_database_overlap_nk.csv,batch_database_RI_to_FDTDready_RP_CP_SCP_v23_VISNIR_overlap_raw_exp_N1_to_N5_1nm_52cpu/00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY/experimental/Pd_Pd_Werner-DFT/fitting_grid_points.json,Pd_Pd_Werner-DFT,,,
Pt,Pt,Rakic-BB,Pt_Pt_Rakic-BB,batch_database_RI_to_FDTDready_RP_CP_SCP_v23_VISNIR_overlap_raw_exp_N1_to_N5_1nm_52cpu/00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY/experimental/Pt_Pt_Rakic-BB/raw_database_points.json,batch_database_RI_to_FDTDready_RP_CP_SCP_v23_VISNIR_overlap_raw_exp_N1_to_N5_1nm_52cpu/00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY/experimental/Pt_Pt_Rakic-BB/raw_database_nk.csv,batch_database_RI_to_FDTDready_RP_CP_SCP_v23_VISNIR_overlap_raw_exp_N1_to_N5_1nm_52cpu/00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY/experimental/Pt_Pt_Rakic-BB/raw_database_full_points.json,batch_database_RI_to_FDTDready_RP_CP_SCP_v23_VISNIR_overlap_raw_exp_N1_to_N5_1nm_52cpu/00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY/experimental/Pt_Pt_Rakic-BB/raw_database_full_nk.csv,batch_database_RI_to_FDTDready_RP_CP_SCP_v23_VISNIR_overlap_raw_exp_N1_to_N5_1nm_52cpu/00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY/experimental/Pt_Pt_Rakic-BB/raw_database_overlap_points.json,batch_database_RI_to_FDTDready_RP_CP_SCP_v23_VISNIR_overlap_raw_exp_N1_to_N5_1nm_52cpu/00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY/experimental/Pt_Pt_Rakic-BB/raw_database_overlap_nk.csv,batch_database_RI_to_FDTDready_RP_CP_SCP_v23_VISNIR_overlap_raw_exp_N1_to_N5_1nm_52cpu/00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY/experimental/Pt_Pt_Rakic-BB/fitting_grid_points.json,Pt_Pt_Rakic-BB,,,
Pt,Pt,Rakic-LD,Pt_Pt_Rakic-LD,batch_database_RI_to_FDTDready_RP_CP_SCP_v23_VISNIR_overlap_raw_exp_N1_to_N5_1nm_52cpu/00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY/experimental/Pt_Pt_Rakic-LD/raw_database_points.json,batch_database_RI_to_FDTDready_RP_CP_SCP_v23_VISNIR_overlap_raw_exp_N1_to_N5_1nm_52cpu/00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY/experimental/Pt_Pt_Rakic-LD/raw_database_nk.csv,batch_database_RI_to_FDTDready_RP_CP_SCP_v23_VISNIR_overlap_raw_exp_N1_to_N5_1nm_52cpu/00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY/experimental/Pt_Pt_Rakic-LD/raw_database_full_points.json,batch_database_RI_to_FDTDready_RP_CP_SCP_v23_VISNIR_overlap_raw_exp_N1_to_N5_1nm_52cpu/00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY/experimental/Pt_Pt_Rakic-LD/raw_database_full_nk.csv,batch_database_RI_to_FDTDready_RP_CP_SCP_v23_VISNIR_overlap_raw_exp_N1_to_N5_1nm_52cpu/00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY/experimental/Pt_Pt_Rakic-LD/raw_database_overlap_points.json,batch_database_RI_to_FDTDready_RP_CP_SCP_v23_VISNIR_overlap_raw_exp_N1_to_N5_1nm_52cpu/00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY/experimental/Pt_Pt_Rakic-LD/raw_database_overlap_nk.csv,batch_database_RI_to_FDTDready_RP_CP_SCP_v23_VISNIR_overlap_raw_exp_N1_to_N5_1nm_52cpu/00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY/experimental/Pt_Pt_Rakic-LD/fitting_grid_points.json,Pt_Pt_Rakic-LD,,,
Pt,Pt,Tselin,Pt_Pt_Tselin,batch_database_RI_to_FDTDready_RP_CP_SCP_v23_VISNIR_overlap_raw_exp_N1_to_N5_1nm_52cpu/00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY/experimental/Pt_Pt_Tselin/raw_database_points.json,batch_database_RI_to_FDTDready_RP_CP_SCP_v23_VISNIR_overlap_raw_exp_N1_to_N5_1nm_52cpu/00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY/experimental/Pt_Pt_Tselin/raw_database_nk.csv,batch_database_RI_to_FDTDready_RP_CP_SCP_v23_VISNIR_overlap_raw_exp_N1_to_N5_1nm_52cpu/00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY/experimental/Pt_Pt_Tselin/raw_database_full_points.json,batch_database_RI_to_FDTDready_RP_CP_SCP_v23_VISNIR_overlap_raw_exp_N1_to_N5_1nm_52cpu/00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY/experimental/Pt_Pt_Tselin/raw_database_full_nk.csv,batch_database_RI_to_FDTDready_RP_CP_SCP_v23_VISNIR_overlap_raw_exp_N1_to_N5_1nm_52cpu/00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY/experimental/Pt_Pt_Tselin/raw_database_overlap_points.json,batch_database_RI_to_FDTDready_RP_CP_SCP_v23_VISNIR_overlap_raw_exp_N1_to_N5_1nm_52cpu/00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY/experimental/Pt_Pt_Tselin/raw_database_overlap_nk.csv,batch_database_RI_to_FDTDready_RP_CP_SCP_v23_VISNIR_overlap_raw_exp_N1_to_N5_1nm_52cpu/00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY/experimental/Pt_Pt_Tselin/fitting_grid_points.json,Pt_Pt_Tselin,,,
Pt,Pt,Werner,Pt_Pt_Werner,batch_database_RI_to_FDTDready_RP_CP_SCP_v23_VISNIR_overlap_raw_exp_N1_to_N5_1nm_52cpu/00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY/experimental/Pt_Pt_Werner/raw_database_points.json,batch_database_RI_to_FDTDready_RP_CP_SCP_v23_VISNIR_overlap_raw_exp_N1_to_N5_1nm_52cpu/00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY/experimental/Pt_Pt_Werner/raw_database_nk.csv,batch_database_RI_to_FDTDready_RP_CP_SCP_v23_VISNIR_overlap_raw_exp_N1_to_N5_1nm_52cpu/00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY/experimental/Pt_Pt_Werner/raw_database_full_points.json,batch_database_RI_to_FDTDready_RP_CP_SCP_v23_VISNIR_overlap_raw_exp_N1_to_N5_1nm_52cpu/00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY/experimental/Pt_Pt_Werner/raw_database_full_nk.csv,batch_database_RI_to_FDTDready_RP_CP_SCP_v23_VISNIR_overlap_raw_exp_N1_to_N5_1nm_52cpu/00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY/experimental/Pt_Pt_Werner/raw_database_overlap_points.json,batch_database_RI_to_FDTDready_RP_CP_SCP_v23_VISNIR_overlap_raw_exp_N1_to_N5_1nm_52cpu/00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY/experimental/Pt_Pt_Werner/raw_database_overlap_nk.csv,batch_database_RI_to_FDTDready_RP_CP_SCP_v23_VISNIR_overlap_raw_exp_N1_to_N5_1nm_52cpu/00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY/experimental/Pt_Pt_Werner/fitting_grid_points.json,Pt_Pt_Werner,,,
