material,record_key,record_label,book,page,material_class,record_json,raw_database_points,fitting_grid_points,fdtd_ready_exported_model_count,recommended_N,recommended_public_family,recommended_model_code,recommended_epsilon_rms,model_order_count
Ag,Ag_Ag_Rakic-BB,Ag / Rakic-BB,Ag,Rakic-BB,,data/records/Ag_Ag_Rakic-BB.json,data/experimental/Ag_Ag_Rakic-BB/raw_database_points.json,data/experimental/Ag_Ag_Rakic-BB/fitting_grid_points.json,13,3.0,CP,CP_M3,0.0017377409089628,5
Ag,Ag_Ag_Rakic-LD,Ag / Rakic-LD,Ag,Rakic-LD,,data/records/Ag_Ag_Rakic-LD.json,data/experimental/Ag_Ag_Rakic-LD/raw_database_points.json,data/experimental/Ag_Ag_Rakic-LD/fitting_grid_points.json,15,2.0,CP,CP_M2,0.0025660531064581,5
Ag,Ag_Ag_Werner,Ag / Werner,Ag,Werner,,data/records/Ag_Ag_Werner.json,data/experimental/Ag_Ag_Werner/raw_database_points.json,data/experimental/Ag_Ag_Werner/fitting_grid_points.json,12,3.0,CP,CP_M3,0.0016325747628449,5
Ag,Ag_Ag_Werner-DFT,Ag / Werner-DFT,Ag,Werner-DFT,,data/records/Ag_Ag_Werner-DFT.json,data/experimental/Ag_Ag_Werner-DFT/raw_database_points.json,data/experimental/Ag_Ag_Werner-DFT/fitting_grid_points.json,11,5.0,CP,CP_M5,0.0147363132640264,5
Ag,Ag_Ag_Yang,Ag / Yang,Ag,Yang,,data/records/Ag_Ag_Yang.json,data/experimental/Ag_Ag_Yang/raw_database_points.json,data/experimental/Ag_Ag_Yang/fitting_grid_points.json,12,5.0,CP,CP_M5,0.0118140678876368,5
Al2O3,Al2O3_Al2O3_Boidin,Al2O3 / Boidin,Al2O3,Boidin,,data/records/Al2O3_Al2O3_Boidin.json,data/experimental/Al2O3_Al2O3_Boidin/raw_database_points.json,data/experimental/Al2O3_Al2O3_Boidin/fitting_grid_points.json,7,1.0,CP,CP_M1,0.0004513952683689,5
Al2O3,Al2O3_Al2O3_Franta,Al2O3 / Franta,Al2O3,Franta,,data/records/Al2O3_Al2O3_Franta.json,data/experimental/Al2O3_Al2O3_Franta/raw_database_points.json,data/experimental/Al2O3_Al2O3_Franta/fitting_grid_points.json,12,1.0,CP,CP_M1,0.0005651844190725,5
Al2O3,Al2O3_Al2O3_Querry,Al2O3 / Querry,Al2O3,Querry,,data/records/Al2O3_Al2O3_Querry.json,data/experimental/Al2O3_Al2O3_Querry/raw_database_points.json,data/experimental/Al2O3_Al2O3_Querry/fitting_grid_points.json,4,3.0,CP,CP_M3,0.0014062860075767,5
Al2O3,Al2O3_Al2O3_Querry-e,Al2O3 / Querry-e,Al2O3,Querry-e,,data/records/Al2O3_Al2O3_Querry-e.json,data/experimental/Al2O3_Al2O3_Querry-e/raw_database_points.json,data/experimental/Al2O3_Al2O3_Querry-e/fitting_grid_points.json,10,2.0,CP,CP_M2,0.0031583728942603,5
Al2O3,Al2O3_Al2O3_Querry-o,Al2O3 / Querry-o,Al2O3,Querry-o,,data/records/Al2O3_Al2O3_Querry-o.json,data/experimental/Al2O3_Al2O3_Querry-o/raw_database_points.json,data/experimental/Al2O3_Al2O3_Querry-o/fitting_grid_points.json,10,2.0,CP,CP_M2,0.0035127389482023,5
Al2O3,Al2O3_Al2O3_Rodriguez_de_Marcos,Al2O3 / Rodriguez de Marcos,Al2O3,Rodriguez de Marcos,,data/records/Al2O3_Al2O3_Rodriguez_de_Marcos.json,data/experimental/Al2O3_Al2O3_Rodriguez_de_Marcos/raw_database_points.json,data/experimental/Al2O3_Al2O3_Rodriguez_de_Marcos/fitting_grid_points.json,13,1.0,CP,CP_M1,0.0009541971918973,5
Al2O3,Al2O3_Al2O3_Zhukovsky,Al2O3 / Zhukovsky,Al2O3,Zhukovsky,,data/records/Al2O3_Al2O3_Zhukovsky.json,data/experimental/Al2O3_Al2O3_Zhukovsky/raw_database_points.json,data/experimental/Al2O3_Al2O3_Zhukovsky/fitting_grid_points.json,11,1.0,CP,CP_M1,1.9431042932392536e-05,5
AlAs,AlAs_AlAs_Rakic,AlAs / Rakic,AlAs,Rakic,,data/records/AlAs_AlAs_Rakic.json,data/experimental/AlAs_AlAs_Rakic/raw_database_points.json,data/experimental/AlAs_AlAs_Rakic/fitting_grid_points.json,11,5.0,CP,CP_M5,0.0057361328072147,5
AlN,AlN_AlN_Beliaev1,AlN / Beliaev1,AlN,Beliaev1,,data/records/AlN_AlN_Beliaev1.json,data/experimental/AlN_AlN_Beliaev1/raw_database_points.json,data/experimental/AlN_AlN_Beliaev1/fitting_grid_points.json,12,1.0,CP,CP_M1,0.0005997300635804,5
Al,Al_Al_Hagemann,Al / Hagemann,Al,Hagemann,,data/records/Al_Al_Hagemann.json,data/experimental/Al_Al_Hagemann/raw_database_points.json,data/experimental/Al_Al_Hagemann/fitting_grid_points.json,3,5.0,CP,CP_M5,0.0098530474406886,5
Al,Al_Al_McPeak,Al / McPeak,Al,McPeak,,data/records/Al_Al_McPeak.json,data/experimental/Al_Al_McPeak/raw_database_points.json,data/experimental/Al_Al_McPeak/fitting_grid_points.json,4,3.0,CP,CP_M3,0.0015054820520643,5
Al,Al_Al_Rakic,Al / Rakic,Al,Rakic,,data/records/Al_Al_Rakic.json,data/experimental/Al_Al_Rakic/raw_database_points.json,data/experimental/Al_Al_Rakic/fitting_grid_points.json,3,4.0,CP,CP_M4,0.00282718315662,5
Al,Al_Al_Rakic-BB,Al / Rakic-BB,Al,Rakic-BB,,data/records/Al_Al_Rakic-BB.json,data/experimental/Al_Al_Rakic-BB/raw_database_points.json,data/experimental/Al_Al_Rakic-BB/fitting_grid_points.json,4,3.0,CP,CP_M3,0.0015819284549765,5
Al,Al_Al_Rakic-LD,Al / Rakic-LD,Al,Rakic-LD,,data/records/Al_Al_Rakic-LD.json,data/experimental/Al_Al_Rakic-LD/raw_database_points.json,data/experimental/Al_Al_Rakic-LD/fitting_grid_points.json,5,3.0,CP,CP_M3,0.0010324510102676,5
As2S3,As2S3_As2S3_Slavich-abinitio-alpha,As2S3 / Slavich-abinitio-alpha,As2S3,Slavich-abinitio-alpha,,data/records/As2S3_As2S3_Slavich-abinitio-alpha.json,data/experimental/As2S3_As2S3_Slavich-abinitio-alpha/raw_database_points.json,data/experimental/As2S3_As2S3_Slavich-abinitio-alpha/fitting_grid_points.json,12,5.0,CP,CP_M5,0.003159263292805,5
As2S3,As2S3_As2S3_Slavich-abinitio-beta,As2S3 / Slavich-abinitio-beta,As2S3,Slavich-abinitio-beta,,data/records/As2S3_As2S3_Slavich-abinitio-beta.json,data/experimental/As2S3_As2S3_Slavich-abinitio-beta/raw_database_points.json,data/experimental/As2S3_As2S3_Slavich-abinitio-beta/fitting_grid_points.json,11,5.0,CP,CP_M5,0.0035979860906328,5
As2S3,As2S3_As2S3_Slavich-abinitio-gamma,As2S3 / Slavich-abinitio-gamma,As2S3,Slavich-abinitio-gamma,,data/records/As2S3_As2S3_Slavich-abinitio-gamma.json,data/experimental/As2S3_As2S3_Slavich-abinitio-gamma/raw_database_points.json,data/experimental/As2S3_As2S3_Slavich-abinitio-gamma/fitting_grid_points.json,11,4.0,CP,CP_M4,0.003028757260441,5
As2S3,As2S3_As2S3_Synowicki,As2S3 / Synowicki,As2S3,Synowicki,,data/records/As2S3_As2S3_Synowicki.json,data/experimental/As2S3_As2S3_Synowicki/raw_database_points.json,data/experimental/As2S3_As2S3_Synowicki/fitting_grid_points.json,12,3.0,CP,CP_M3,0.0019118889499631,5
As2Se3,As2Se3_As2Se3_Joseph-400nm,As2Se3 / Joseph-400nm,As2Se3,Joseph-400nm,,data/records/As2Se3_As2Se3_Joseph-400nm.json,data/experimental/As2Se3_As2Se3_Joseph-400nm/raw_database_points.json,data/experimental/As2Se3_As2Se3_Joseph-400nm/fitting_grid_points.json,11,3.0,CP,CP_M3,0.028813863488475,5
As2Se3,As2Se3_As2Se3_Joseph-700nm,As2Se3 / Joseph-700nm,As2Se3,Joseph-700nm,,data/records/As2Se3_As2Se3_Joseph-700nm.json,data/experimental/As2Se3_As2Se3_Joseph-700nm/raw_database_points.json,data/experimental/As2Se3_As2Se3_Joseph-700nm/fitting_grid_points.json,1,2.0,CP,CP_M2,0.4729176857157428,5
Au,Au_Au_Babar,Au / Babar,Au,Babar,,data/records/Au_Au_Babar.json,data/experimental/Au_Au_Babar/raw_database_points.json,data/experimental/Au_Au_Babar/fitting_grid_points.json,11,5.0,CP,CP_M5,0.0052558720368797,5
Au,Au_Au_Ciesielski,Au / Ciesielski,Au,Ciesielski,,data/records/Au_Au_Ciesielski.json,data/experimental/Au_Au_Ciesielski/raw_database_points.json,data/experimental/Au_Au_Ciesielski/fitting_grid_points.json,11,4.0,CP,CP_M4,0.0016316256229314,5
Au,Au_Au_Ciesielski-Ge,Au / Ciesielski-Ge,Au,Ciesielski-Ge,,data/records/Au_Au_Ciesielski-Ge.json,data/experimental/Au_Au_Ciesielski-Ge/raw_database_points.json,data/experimental/Au_Au_Ciesielski-Ge/fitting_grid_points.json,10,4.0,CP,CP_M4,0.0010325657948689,5
Au,Au_Au_Hagemann,Au / Hagemann,Au,Hagemann,,data/records/Au_Au_Hagemann.json,data/experimental/Au_Au_Hagemann/raw_database_points.json,data/experimental/Au_Au_Hagemann/fitting_grid_points.json,11,5.0,CP,CP_M5,0.0119937962419519,5
Au,Au_Au_Johnson,Au / Johnson,Au,Johnson,,data/records/Au_Au_Johnson.json,data/experimental/Au_Au_Johnson/raw_database_points.json,data/experimental/Au_Au_Johnson/fitting_grid_points.json,10,5.0,CP,CP_M5,0.0276491722584691,5
Au,Au_Au_Magnozzi-225C,Au / Magnozzi-225C,Au,Magnozzi-225C,,data/records/Au_Au_Magnozzi-225C.json,data/experimental/Au_Au_Magnozzi-225C/raw_database_points.json,data/experimental/Au_Au_Magnozzi-225C/fitting_grid_points.json,7,4.0,CP,CP_M4,0.0039316220742721,5
Au,Au_Au_Magnozzi-25C,Au / Magnozzi-25C,Au,Magnozzi-25C,,data/records/Au_Au_Magnozzi-25C.json,data/experimental/Au_Au_Magnozzi-25C/raw_database_points.json,data/experimental/Au_Au_Magnozzi-25C/fitting_grid_points.json,6,4.0,CP,CP_M4,0.0039314038117389,5
Au,Au_Au_Magnozzi-350C,Au / Magnozzi-350C,Au,Magnozzi-350C,,data/records/Au_Au_Magnozzi-350C.json,data/experimental/Au_Au_Magnozzi-350C/raw_database_points.json,data/experimental/Au_Au_Magnozzi-350C/fitting_grid_points.json,6,4.0,CP,CP_M4,0.0041014939409566,5
Au,Au_Au_McPeak,Au / McPeak,Au,McPeak,,data/records/Au_Au_McPeak.json,data/experimental/Au_Au_McPeak/raw_database_points.json,data/experimental/Au_Au_McPeak/fitting_grid_points.json,10,5.0,CP,CP_M5,0.0016816665960043,5
Au,Au_Au_Olmon-ev,Au / Olmon-ev,Au,Olmon-ev,,data/records/Au_Au_Olmon-ev.json,data/experimental/Au_Au_Olmon-ev/raw_database_points.json,data/experimental/Au_Au_Olmon-ev/fitting_grid_points.json,12,4.0,CP,CP_M4,0.0015245983428957,5
Au,Au_Au_Olmon-sc,Au / Olmon-sc,Au,Olmon-sc,,data/records/Au_Au_Olmon-sc.json,data/experimental/Au_Au_Olmon-sc/raw_database_points.json,data/experimental/Au_Au_Olmon-sc/fitting_grid_points.json,12,4.0,CP,CP_M4,0.0017313262513336,5
Au,Au_Au_Olmon-ts,Au / Olmon-ts,Au,Olmon-ts,,data/records/Au_Au_Olmon-ts.json,data/experimental/Au_Au_Olmon-ts/raw_database_points.json,data/experimental/Au_Au_Olmon-ts/fitting_grid_points.json,12,4.0,CP,CP_M4,0.0015106187372145,5
Au,Au_Au_Rakic-BB,Au / Rakic-BB,Au,Rakic-BB,,data/records/Au_Au_Rakic-BB.json,data/experimental/Au_Au_Rakic-BB/raw_database_points.json,data/experimental/Au_Au_Rakic-BB/fitting_grid_points.json,5,3.0,CP,CP_M3,0.043997452367803,5
Au,Au_Au_Rakic-LD,Au / Rakic-LD,Au,Rakic-LD,,data/records/Au_Au_Rakic-LD.json,data/experimental/Au_Au_Rakic-LD/raw_database_points.json,data/experimental/Au_Au_Rakic-LD/fitting_grid_points.json,8,4.0,CP,CP_M4,0.0009968898631541,5
Au,Au_Au_Rosenblatt-11nm,Au / Rosenblatt-11nm,Au,Rosenblatt-11nm,,data/records/Au_Au_Rosenblatt-11nm.json,data/experimental/Au_Au_Rosenblatt-11nm/raw_database_points.json,data/experimental/Au_Au_Rosenblatt-11nm/fitting_grid_points.json,12,5.0,CP,CP_M5,0.0013275407628616,5
Au,Au_Au_Rosenblatt-21nm,Au / Rosenblatt-21nm,Au,Rosenblatt-21nm,,data/records/Au_Au_Rosenblatt-21nm.json,data/experimental/Au_Au_Rosenblatt-21nm/raw_database_points.json,data/experimental/Au_Au_Rosenblatt-21nm/fitting_grid_points.json,11,5.0,CP,CP_M5,0.0008048715180665,5
Au,Au_Au_Rosenblatt-44nm,Au / Rosenblatt-44nm,Au,Rosenblatt-44nm,,data/records/Au_Au_Rosenblatt-44nm.json,data/experimental/Au_Au_Rosenblatt-44nm/raw_database_points.json,data/experimental/Au_Au_Rosenblatt-44nm/fitting_grid_points.json,10,4.0,CP,CP_M4,0.0007073216985015,5
Au,Au_Au_Werner,Au / Werner,Au,Werner,,data/records/Au_Au_Werner.json,data/experimental/Au_Au_Werner/raw_database_points.json,data/experimental/Au_Au_Werner/fitting_grid_points.json,10,3.0,CP,CP_M3,0.0033442193503221,5
Au,Au_Au_Werner-DFT,Au / Werner-DFT,Au,Werner-DFT,,data/records/Au_Au_Werner-DFT.json,data/experimental/Au_Au_Werner-DFT/raw_database_points.json,data/experimental/Au_Au_Werner-DFT/fitting_grid_points.json,9,5.0,CP,CP_M5,0.0082677954955404,5
Au,Au_Au_Yakubovsky-117nm,Au / Yakubovsky-117nm,Au,Yakubovsky-117nm,,data/records/Au_Au_Yakubovsky-117nm.json,data/experimental/Au_Au_Yakubovsky-117nm/raw_database_points.json,data/experimental/Au_Au_Yakubovsky-117nm/fitting_grid_points.json,7,4.0,CP,CP_M4,0.0021710510680331,5
Au,Au_Au_Yakubovsky-25nm,Au / Yakubovsky-25nm,Au,Yakubovsky-25nm,,data/records/Au_Au_Yakubovsky-25nm.json,data/experimental/Au_Au_Yakubovsky-25nm/raw_database_points.json,data/experimental/Au_Au_Yakubovsky-25nm/fitting_grid_points.json,6,4.0,CP,CP_M4,0.0023808612433724,5
Au,Au_Au_Yakubovsky-4nm,Au / Yakubovsky-4nm,Au,Yakubovsky-4nm,,data/records/Au_Au_Yakubovsky-4nm.json,data/experimental/Au_Au_Yakubovsky-4nm/raw_database_points.json,data/experimental/Au_Au_Yakubovsky-4nm/fitting_grid_points.json,14,5.0,CP,CP_M5,0.0640063860199064,5
Au,Au_Au_Yakubovsky-53nm,Au / Yakubovsky-53nm,Au,Yakubovsky-53nm,,data/records/Au_Au_Yakubovsky-53nm.json,data/experimental/Au_Au_Yakubovsky-53nm/raw_database_points.json,data/experimental/Au_Au_Yakubovsky-53nm/fitting_grid_points.json,7,4.0,CP,CP_M4,0.0021078503058876,5
Au,Au_Au_Yakubovsky-6nm,Au / Yakubovsky-6nm,Au,Yakubovsky-6nm,,data/records/Au_Au_Yakubovsky-6nm.json,data/experimental/Au_Au_Yakubovsky-6nm/raw_database_points.json,data/experimental/Au_Au_Yakubovsky-6nm/fitting_grid_points.json,14,5.0,CP,CP_M5,0.0421730276709207,5
Au,Au_Au_Yakubovsky-9nm,Au / Yakubovsky-9nm,Au,Yakubovsky-9nm,,data/records/Au_Au_Yakubovsky-9nm.json,data/experimental/Au_Au_Yakubovsky-9nm/raw_database_points.json,data/experimental/Au_Au_Yakubovsky-9nm/fitting_grid_points.json,12,5.0,CP,CP_M5,0.0159889902156572,5
BaF2,BaF2_BaF2_Querry,BaF2 / Querry,BaF2,Querry,,data/records/BaF2_BaF2_Querry.json,data/experimental/BaF2_BaF2_Querry/raw_database_points.json,data/experimental/BaF2_BaF2_Querry/fitting_grid_points.json,11,1.0,CP,CP_M1,0.0016100764098536,5
C,C_C_Djurisic-o,C / Djurisic-o,C,Djurisic-o,,data/records/C_C_Djurisic-o.json,data/experimental/C_C_Djurisic-o/raw_database_points.json,data/experimental/C_C_Djurisic-o/fitting_grid_points.json,15,4.0,CP,CP_M4,0.0016642823278494,5
C,C_C_Ermolaev,C / Ermolaev,C,Ermolaev,,data/records/C_C_Ermolaev.json,data/experimental/C_C_Ermolaev/raw_database_points.json,data/experimental/C_C_Ermolaev/fitting_grid_points.json,12,4.0,CP,CP_M4,0.0017521872890753,5
C,C_C_Ermolaev-SWCNT-e,C / Ermolaev-SWCNT-e,C,Ermolaev-SWCNT-e,,data/records/C_C_Ermolaev-SWCNT-e.json,data/experimental/C_C_Ermolaev-SWCNT-e/raw_database_points.json,data/experimental/C_C_Ermolaev-SWCNT-e/fitting_grid_points.json,15,2.0,CP,CP_M2,0.0001490971647197,5
C,C_C_Ermolaev-SWCNT-o,C / Ermolaev-SWCNT-o,C,Ermolaev-SWCNT-o,,data/records/C_C_Ermolaev-SWCNT-o.json,data/experimental/C_C_Ermolaev-SWCNT-o/raw_database_points.json,data/experimental/C_C_Ermolaev-SWCNT-o/fitting_grid_points.json,15,2.0,CP,CP_M2,0.0005561529454009,5
C,C_C_Hagemann,C / Hagemann,C,Hagemann,,data/records/C_C_Hagemann.json,data/experimental/C_C_Hagemann/raw_database_points.json,data/experimental/C_C_Hagemann/fitting_grid_points.json,11,3.0,CP,CP_M3,0.0031972900778046,5
C,C_C_Larruquert,C / Larruquert,C,Larruquert,,data/records/C_C_Larruquert.json,data/experimental/C_C_Larruquert/raw_database_points.json,data/experimental/C_C_Larruquert/fitting_grid_points.json,14,1.0,CP,CP_M1,0.0048392748163631,5
C,C_C_Phillip,C / Phillip,C,Phillip,,data/records/C_C_Phillip.json,data/experimental/C_C_Phillip/raw_database_points.json,data/experimental/C_C_Phillip/fitting_grid_points.json,11,1.0,CP,CP_M1,0.0017942450723246,5
C,C_C_Querry-Asbury3222,C / Querry-Asbury3222,C,Querry-Asbury3222,,data/records/C_C_Querry-Asbury3222.json,data/experimental/C_C_Querry-Asbury3222/raw_database_points.json,data/experimental/C_C_Querry-Asbury3222/fitting_grid_points.json,12,3.0,CP,CP_M3,0.0031808103970784,5
C,C_C_Querry-AsburyMicro260,C / Querry-AsburyMicro260,C,Querry-AsburyMicro260,,data/records/C_C_Querry-AsburyMicro260.json,data/experimental/C_C_Querry-AsburyMicro260/raw_database_points.json,data/experimental/C_C_Querry-AsburyMicro260/fitting_grid_points.json,9,3.0,CP,CP_M3,0.0034033379657769,5
C,C_C_Querry-Dixon1102,C / Querry-Dixon1102,C,Querry-Dixon1102,,data/records/C_C_Querry-Dixon1102.json,data/experimental/C_C_Querry-Dixon1102/raw_database_points.json,data/experimental/C_C_Querry-Dixon1102/fitting_grid_points.json,12,3.0,CP,CP_M3,0.0021655717924257,5
C,C_C_Querry-Dixon200-10,C / Querry-Dixon200-10,C,Querry-Dixon200-10,,data/records/C_C_Querry-Dixon200-10.json,data/experimental/C_C_Querry-Dixon200-10/raw_database_points.json,data/experimental/C_C_Querry-Dixon200-10/fitting_grid_points.json,11,3.0,CP,CP_M3,0.0045320838075435,5
C,C_C_Querry-DixonHPN2,C / Querry-DixonHPN2,C,Querry-DixonHPN2,,data/records/C_C_Querry-DixonHPN2.json,data/experimental/C_C_Querry-DixonHPN2/raw_database_points.json,data/experimental/C_C_Querry-DixonHPN2/fitting_grid_points.json,11,3.0,CP,CP_M3,0.0028638126403958,5
C,C_C_Querry-DixonKS2,C / Querry-DixonKS2,C,Querry-DixonKS2,,data/records/C_C_Querry-DixonKS2.json,data/experimental/C_C_Querry-DixonKS2/raw_database_points.json,data/experimental/C_C_Querry-DixonKS2/fitting_grid_points.json,11,3.0,CP,CP_M3,0.0027421123884377,5
C,C_C_Querry-Pyrolytic,C / Querry-Pyrolytic,C,Querry-Pyrolytic,,data/records/C_C_Querry-Pyrolytic.json,data/experimental/C_C_Querry-Pyrolytic/raw_database_points.json,data/experimental/C_C_Querry-Pyrolytic/fitting_grid_points.json,15,2.0,CP,CP_M2,0.0039622999057835,5
C,C_C_Song,C / Song,C,Song,,data/records/C_C_Song.json,data/experimental/C_C_Song/raw_database_points.json,data/experimental/C_C_Song/fitting_grid_points.json,0,,,,,5
C,C_C_Song-cHOPG-e,C / Song-cHOPG-e,C,Song-cHOPG-e,,data/records/C_C_Song-cHOPG-e.json,data/experimental/C_C_Song-cHOPG-e/raw_database_points.json,data/experimental/C_C_Song-cHOPG-e/fitting_grid_points.json,3,1.0,CP,CP_M1,0.001088437961269,5
C,C_C_Song-cHOPG-o,C / Song-cHOPG-o,C,Song-cHOPG-o,,data/records/C_C_Song-cHOPG-o.json,data/experimental/C_C_Song-cHOPG-o/raw_database_points.json,data/experimental/C_C_Song-cHOPG-o/fitting_grid_points.json,3,4.0,RP,RP_M4,0.0010678661393963,5
C,C_C_Song-sHOPG-e,C / Song-sHOPG-e,C,Song-sHOPG-e,,data/records/C_C_Song-sHOPG-e.json,data/experimental/C_C_Song-sHOPG-e/raw_database_points.json,data/experimental/C_C_Song-sHOPG-e/fitting_grid_points.json,5,1.0,CP,CP_M1,0.0074213948173937,5
C,C_C_Song-sHOPG-o,C / Song-sHOPG-o,C,Song-sHOPG-o,,data/records/C_C_Song-sHOPG-o.json,data/experimental/C_C_Song-sHOPG-o/raw_database_points.json,data/experimental/C_C_Song-sHOPG-o/fitting_grid_points.json,5,2.0,CP,CP_M2,0.0150200155080849,5
C,C_C_Taylor,C / Taylor,C,Taylor,,data/records/C_C_Taylor.json,data/experimental/C_C_Taylor/raw_database_points.json,data/experimental/C_C_Taylor/fitting_grid_points.json,7,1.0,CP,CP_M1,1.4096304104580478e-05,5
C,C_C_Tikuisis,C / Tikuisis,C,Tikuisis,,data/records/C_C_Tikuisis.json,data/experimental/C_C_Tikuisis/raw_database_points.json,data/experimental/C_C_Tikuisis/fitting_grid_points.json,13,3.0,CP,CP_M3,0.0012734864980782,5
CdTe,CdTe_CdTe_Adachi,CdTe / Adachi,CdTe,Adachi,,data/records/CdTe_CdTe_Adachi.json,data/experimental/CdTe_CdTe_Adachi/raw_database_points.json,data/experimental/CdTe_CdTe_Adachi/fitting_grid_points.json,9,5.0,RP,RP_M5,0.0053066025602807,5
Co,Co_Co_Johnson,Co / Johnson,Co,Johnson,,data/records/Co_Co_Johnson.json,data/experimental/Co_Co_Johnson/raw_database_points.json,data/experimental/Co_Co_Johnson/fitting_grid_points.json,7,5.0,CP,CP_M5,0.0090582991952042,5
Co,Co_Co_Werner,Co / Werner,Co,Werner,,data/records/Co_Co_Werner.json,data/experimental/Co_Co_Werner/raw_database_points.json,data/experimental/Co_Co_Werner/fitting_grid_points.json,9,3.0,CP,CP_M3,0.0039813318170572,5
Co,Co_Co_Werner-DFT,Co / Werner-DFT,Co,Werner-DFT,,data/records/Co_Co_Werner-DFT.json,data/experimental/Co_Co_Werner-DFT/raw_database_points.json,data/experimental/Co_Co_Werner-DFT/fitting_grid_points.json,5,4.0,CP,CP_M4,0.0142927529410384,5
Cr,Cr_Cr_Johnson,Cr / Johnson,Cr,Johnson,,data/records/Cr_Cr_Johnson.json,data/experimental/Cr_Cr_Johnson/raw_database_points.json,data/experimental/Cr_Cr_Johnson/fitting_grid_points.json,4,3.0,CP,CP_M3,0.0397581749833584,5
Cr,Cr_Cr_Rakic-BB,Cr / Rakic-BB,Cr,Rakic-BB,,data/records/Cr_Cr_Rakic-BB.json,data/experimental/Cr_Cr_Rakic-BB/raw_database_points.json,data/experimental/Cr_Cr_Rakic-BB/fitting_grid_points.json,8,2.0,CP,CP_M2,0.0005933223988476,5
